관서명, 전화번호
서울청, [phone] 
서울강남, 02-3465-8459 
서울동부, 02-2142-8836
서울서부, 02-2077-6144
서울남부, 02-2639-2243
서울북부, 02-950-9760
서울관악, [phone]
중부청, [phone]
인천북부, [phone]
부천, [phone]
의정부, [phone]
고양, [phone]
경기, [phone]
성남, [phone]
안양, [phone]
안산, [phone]
평택, [phone]
강원, [phone]
강릉, [phone]
원주, [phone]
태백, [phone]
영월, [phone]
부산청, [phone]
부산동부, [phone]
부산북부, [phone]
창원, [phone]
울산, [phone]
양산, [phone]
진주, [phone]
통영, [phone]
대구청, [phone]
대구서부, [phone]
포항, [phone]
구미, [phone]
영주, [phone]
안동, [phone]
광주청, [phone]
제주, [phone]
전주, [phone]
익산, [phone]
군산, [phone]
목포, [phone]
여수, [phone]
제주, [phone]
대전청, [phone]
청주, [phone]
천안, [phone]
충주, [phone]
보령, [phone]
서산, [phone]